Day,mean_ppmv,Year
73,2.4011289767036555e-06,2020
74,2.378474117128939e-06,2020
75,2.3593089508072636e-06,2020
76,2.325996763648468e-06,2020
77,2.3202186931553833e-06,2020
78,2.331122701452368e-06,2020
79,2.3121939708234782e-06,2020
80,2.306509912869659e-06,2020
81,2.2401250322280595e-06,2020
82,2.211593650106756e-06,2020
83,2.203027695724953e-06,2020
84,2.2231738198431465e-06,2020
85,2.229815180301136e-06,2020
86,2.2399676585549814e-06,2020
87,2.274386822480055e-06,2020
88,2.2178877640743378e-06,2020
89,2.1716913542343313e-06,2020
90,2.166248295040627e-06,2020
91,2.1658192164420207e-06,2020
92,2.164156125659943e-06,2020
93,2.177862560257749e-06,2020
94,2.2401806541274468e-06,2020
95,2.3025480837534502e-06,2020
96,2.2608537028548547e-06,2020
97,2.2056531998827723e-06,2020
98,2.210938525773109e-06,2020
99,2.2271946983785455e-06,2020
100,2.2027664804633625e-06,2020
101,2.2278592501296584e-06,2020
102,2.2895856759460683e-06,2020
103,2.3378531749764353e-06,2020
104,2.407738174026225e-06,2020
105,2.4802307864867704e-06,2020
106,2.50495313394997e-06,2020
107,2.4710808870683426e-06,2020
108,2.389892974832216e-06,2020
109,2.3766389094379205e-06,2020
110,2.3722939394810832e-06,2020
111,2.363247121374381e-06,2020
112,2.406473787346301e-06,2020
113,2.424622895557997e-06,2020
114,2.458054232565973e-06,2020
115,2.4265936716947714e-06,2020
116,2.380190855321327e-06,2020
117,2.325942800961103e-06,2020
118,2.2963776903495e-06,2020
119,2.2832762793910762e-06,2020
120,2.2570138483355246e-06,2020
121,2.2711394791510767e-06,2020
122,2.265057598691779e-06,2020
123,2.2635503873136075e-06,2020
124,2.291316155419495e-06,2020
125,2.297449026127165e-06,2020
126,2.310580950742325e-06,2020
127,2.2988288962187222e-06,2020
128,2.3430834646239747e-06,2020
129,2.3600923428070543e-06,2020
130,2.4537620071400514e-06,2020
131,2.511507512512111e-06,2020
132,2.5015750468702275e-06,2020
133,2.4694770990338435e-06,2020
134,2.4092804112325204e-06,2020
135,2.3738223177637734e-06,2020
136,2.319717177829346e-06,2020
137,2.3057455235567915e-06,2020
138,2.2844772217197728e-06,2020
139,2.2636798657145694e-06,2020
140,2.274598486974034e-06,2020
141,2.308734321964983e-06,2020
142,2.3409031448061766e-06,2020
143,2.350596036392991e-06,2020
144,2.3361876317658634e-06,2020
145,2.3578381984746578e-06,2020
146,2.3970449128218997e-06,2020
147,2.4131124743140387e-06,2020
148,2.4329210342163914e-06,2020
149,2.4317525932644886e-06,2020
150,2.4436860501799644e-06,2020
151,2.395276191448486e-06,2020
152,2.4493689399470285e-06,2020
153,2.5478749537321303e-06,2020
1,2.610020332565224e-06,2011
2,2.609771051618754e-06,2011
3,2.6435179606970472e-06,2011
4,2.6567982981758158e-06,2011
5,2.682125674256141e-06,2011
6,2.6065722926672367e-06,2011
7,2.6617013953114523e-06,2011
8,2.6960765605547752e-06,2011
9,2.698564754981793e-06,2011
10,2.6788978355777177e-06,2011
11,2.7330170366473867e-06,2011
12,2.7279871971460132e-06,2011
13,2.691176855190551e-06,2011
14,2.6936554145804263e-06,2011
15,2.6965558821960064e-06,2011
16,2.6997327029749637e-06,2011
17,2.726934244942211e-06,2011
18,2.67080509881388e-06,2011
19,2.6987318966047288e-06,2011
20,2.7376509341272766e-06,2011
21,2.6911806715822255e-06,2011
22,2.6476016278975232e-06,2011
23,2.6765236271775677e-06,2011
24,2.6676726504405647e-06,2011
25,2.68883171966387e-06,2011
26,2.684690099811101e-06,2011
27,2.6597448110661268e-06,2011
28,2.658970415709402e-06,2011
29,2.644191930075148e-06,2011
30,2.65045882958523e-06,2011
31,2.689393013600735e-06,2011
32,2.6254953038087997e-06,2011
33,2.586304982341601e-06,2011
34,2.5814027756948584e-06,2011
35,2.5660337784943564e-06,2011
36,2.5361625794282754e-06,2011
37,2.5030247766914276e-06,2011
38,2.51159349299522e-06,2011
39,2.488281608438521e-06,2011
40,2.564367566779946e-06,2011
41,2.5587235404105243e-06,2011
42,2.5069011874430815e-06,2011
43,2.49018059118301e-06,2011
44,2.4957759394260605e-06,2011
45,2.5176193634260558e-06,2011
46,2.5161020825289827e-06,2011
47,2.507437655976083e-06,2011
48,2.480241665231566e-06,2011
49,2.4990034445615688e-06,2011
50,2.501481356706858e-06,2011
51,2.4851503760600084e-06,2011
52,2.48061248480411e-06,2011
53,2.4358741030777064e-06,2011
54,2.469569391233153e-06,2011
55,2.413901646115821e-06,2011
56,2.382414998273344e-06,2011
57,2.4597596397022436e-06,2011
58,2.4061886959198864e-06,2011
59,2.4506235277734794e-06,2011
60,2.462282402550798e-06,2011
61,2.413694483914182e-06,2011
62,2.53697143834341e-06,2011
63,2.533798887408819e-06,2011
64,2.4086347015647305e-06,2011
65,2.4086027787589354e-06,2011
66,2.365312679379823e-06,2011
67,2.3452322102520056e-06,2011
68,2.3526002252155356e-06,2011
69,2.3440516081218164e-06,2011
70,2.3133508070815237e-06,2011
71,2.3254556183412354e-06,2011
72,2.311947007677815e-06,2011
73,2.2646389716790836e-06,2011
74,2.2119656033933045e-06,2011
75,2.217497318180843e-06,2011
76,2.193616124578622e-06,2011
77,2.216456991869413e-06,2011
78,2.226743758758263e-06,2011
79,2.183454029086781e-06,2011
80,2.1722346103846153e-06,2011
81,2.1808684764883324e-06,2011
82,2.25930175484146e-06,2011
83,2.3545651003515978e-06,2011
84,2.3653537594739174e-06,2011
85,2.2621230632000067e-06,2011
86,2.2191199922658855e-06,2011
87,2.3067505445674382e-06,2011
88,2.2817005867103078e-06,2011
89,2.211381255869596e-06,2011
90,2.1663807040218518e-06,2011
91,2.1858786063831484e-06,2011
92,2.1991763979361585e-06,2011
93,2.194694511377139e-06,2011
94,2.2547904745952905e-06,2011
95,2.2862113235393172e-06,2011
96,2.275093000999792e-06,2011
97,2.2278682416836396e-06,2011
98,2.2497057600091145e-06,2011
99,2.224463743650553e-06,2011
100,2.2268362471465506e-06,2011
101,2.295932517205401e-06,2011
102,2.2586676643818383e-06,2011
103,2.264987575135356e-06,2011
104,2.3817947041058068e-06,2011
105,2.509315157301915e-06,2011
106,2.5594829172482387e-06,2011
107,2.5377408427595294e-06,2011
108,2.5190252155355205e-06,2011
109,2.446664486698211e-06,2011
110,2.339336932829352e-06,2011
111,2.2510857679540323e-06,2011
112,2.283736182859923e-06,2011
113,2.3424038611000237e-06,2011
114,2.4160113095466192e-06,2011
115,2.39019161818641e-06,2011
116,2.335354134455866e-06,2011
117,2.277016202755501e-06,2011
118,2.219772613185094e-06,2011
119,2.1960972053998452e-06,2011
120,2.2105472886734614e-06,2011
121,2.2521620142521137e-06,2011
122,2.2789677547282343e-06,2011
123,2.2816424991861596e-06,2011
124,2.291543976537067e-06,2011
125,2.2891194745466826e-06,2011
126,2.3086275382140515e-06,2011
127,2.329518582013864e-06,2011
128,2.395254630608246e-06,2011
129,2.4938331534821494e-06,2011
130,2.6112851414992527e-06,2011
131,2.5950711532487204e-06,2011
132,2.5572443064025522e-06,2011
133,2.6237460536553922e-06,2011
134,2.702477857328296e-06,2011
135,2.8038804704960056e-06,2011
136,2.869205686356677e-06,2011
137,3.00433598416039e-06,2011
138,3.0055506616252163e-06,2011
139,3.0223137205062314e-06,2011
140,3.0173760021635376e-06,2011
141,2.9823725236945196e-06,2011
142,2.89460724439196e-06,2011
143,2.809207830213195e-06,2011
144,2.842962929012662e-06,2011
145,2.8399317057181203e-06,2011
146,2.8405374853153776e-06,2011
147,2.8215964193003266e-06,2011
148,2.883038080867959e-06,2011
149,2.925100002151072e-06,2011
150,2.9450627504641175e-06,2011
151,2.9618500317702e-06,2011
152,2.933699375305051e-06,2011
153,2.9146899051033185e-06,2011
1,2.9335084251800994e-06,2016
2,2.884365812732383e-06,2016
3,2.9136906925185255e-06,2016
4,2.880377863860553e-06,2016
5,2.8462025742617677e-06,2016
6,2.8754921697898774e-06,2016
7,2.828926340851791e-06,2016
8,2.7964591034136903e-06,2016
9,2.7948898059131285e-06,2016
10,2.721693204057078e-06,2016
11,2.7508318058697072e-06,2016
12,2.690243648001585e-06,2016
13,2.6666188650234477e-06,2016
14,2.687137646038556e-06,2016
15,2.662146301606509e-06,2016
16,2.657634043573965e-06,2016
17,2.674807445987863e-06,2016
18,2.698547085789668e-06,2016
19,2.6958636905523693e-06,2016
20,2.6841873673731774e-06,2016
21,2.7428824720651144e-06,2016
22,2.7803105506128997e-06,2016
23,2.8101725582460376e-06,2016
24,2.746084547297485e-06,2016
25,2.7068382081610893e-06,2016
26,2.709120691760799e-06,2016
27,2.6726034494889707e-06,2016
28,2.6565271750468264e-06,2016
29,2.6944192059185552e-06,2016
30,2.717499524955197e-06,2016
31,2.7226722295166085e-06,2016
32,2.7288042383945204e-06,2016
33,2.754525135636922e-06,2016
34,2.7384708607555363e-06,2016
35,2.689034600568158e-06,2016
36,2.7146492580515237e-06,2016
37,2.6592544594188266e-06,2016
38,2.631799539467091e-06,2016
39,2.633587929707443e-06,2016
40,2.6384913405780506e-06,2016
41,2.6079322740596434e-06,2016
42,2.674635925360832e-06,2016
43,2.7173810279817954e-06,2016
44,2.6106782813051247e-06,2016
45,2.6183605952941264e-06,2016
46,2.5871046734381554e-06,2016
47,2.58966061371515e-06,2016
48,2.5792068804417736e-06,2016
49,2.5894722281398405e-06,2016
50,2.587506053267179e-06,2016
51,2.5763545450563978e-06,2016
52,2.5606519781261926e-06,2016
53,2.5731336280029184e-06,2016
54,2.531344144713665e-06,2016
55,2.5326259974114233e-06,2016
56,2.5735775398496335e-06,2016
57,2.547733932938427e-06,2016
58,2.562727693121035e-06,2016
59,2.6285176744703805e-06,2016
60,2.63385543412284e-06,2016
61,2.5675644571103632e-06,2016
62,2.483137816574863e-06,2016
63,2.5074225807387013e-06,2016
64,2.4387734725524287e-06,2016
65,2.43461489392246e-06,2016
66,2.3759798740351326e-06,2016
67,2.3828701444532903e-06,2016
68,2.412304007160665e-06,2016
69,2.4395422830275945e-06,2016
70,2.6014878742054426e-06,2016
71,2.6206457307448228e-06,2016
72,2.669765040378589e-06,2016
73,2.673570483478013e-06,2016
74,2.5428657524432812e-06,2016
75,2.3714218288727724e-06,2016
76,2.3414018132602173e-06,2016
77,2.4126866263612013e-06,2016
78,2.4200906155351637e-06,2016
79,2.422439610965964e-06,2016
80,2.3662936528489895e-06,2016
81,2.3248671235882545e-06,2016
82,2.3341944918084367e-06,2016
83,2.2909344633396053e-06,2016
84,2.3233305586028227e-06,2016
85,2.3829479668236707e-06,2016
86,2.5240964161511008e-06,2016
87,2.48012895079677e-06,2016
88,2.469599432694946e-06,2016
89,2.459977961991453e-06,2016
90,2.3769820454813657e-06,2016
91,2.306807747341087e-06,2016
92,2.262482366274485e-06,2016
93,2.2543363732892777e-06,2016
94,2.3326135880967223e-06,2016
95,2.3847585436073507e-06,2016
96,2.4074344847740634e-06,2016
97,2.43476094078295e-06,2016
98,2.575891979519654e-06,2016
99,2.616117133822719e-06,2016
100,2.6361563656636743e-06,2016
101,2.6110362201942134e-06,2016
102,2.5434050317942804e-06,2016
103,2.418204273532838e-06,2016
104,2.3728728634488746e-06,2016
105,2.5010668138680413e-06,2016
106,2.6513354564570003e-06,2016
107,2.8574818478438046e-06,2016
108,2.9120768755717215e-06,2016
109,2.9633643299211915e-06,2016
110,2.9633643299211915e-06,2016
111,3.0093001297744863e-06,2016
112,2.9388181342632465e-06,2016
113,2.8385470844927666e-06,2016
114,2.6701507436327734e-06,2016
115,2.589890018902095e-06,2016
116,2.7131772482549236e-06,2016
117,2.8248341008611696e-06,2016
118,2.840272455840838e-06,2016
119,2.826151440179983e-06,2016
120,2.7861649554562515e-06,2016
121,2.823961069657855e-06,2016
122,2.792175631561351e-06,2016
123,2.6979902030574733e-06,2016
124,2.6699558928070453e-06,2016
125,2.8308705454860686e-06,2016
126,2.9194143121914576e-06,2016
127,2.9507853170107177e-06,2016
128,2.925648654397254e-06,2016
129,2.976214371036257e-06,2016
130,3.076049461719009e-06,2016
131,3.0953029013772914e-06,2016
132,3.092554115906097e-06,2016
133,3.0428626526511318e-06,2016
134,3.0800228872596586e-06,2016
135,3.1485503173556313e-06,2016
136,3.168600684624991e-06,2016
137,3.1829570488860493e-06,2016
138,3.153263014226744e-06,2016
139,3.1076329347841165e-06,2016
140,3.0544863689294355e-06,2016
141,3.0529871819955168e-06,2016
142,3.0715433204860285e-06,2016
143,3.0988655626378593e-06,2016
144,3.1097506269815694e-06,2016
145,3.103370649440065e-06,2016
146,3.1152031056362763e-06,2016
147,3.1129594121425627e-06,2016
148,3.095562783751958e-06,2016
149,3.0582582378633456e-06,2016
150,3.0154945889877967e-06,2016
151,2.9802882878590736e-06,2016
152,2.965868552649823e-06,2016
153,2.9574900828488357e-06,2016
1,2.718072038125002e-06,2015
2,2.7318615941995934e-06,2015
3,2.7492204597523085e-06,2015
4,2.767511843698946e-06,2015
5,2.802657704210066e-06,2015
6,2.783765171503767e-06,2015
7,2.76347064830562e-06,2015
8,2.772592836574978e-06,2015
9,2.839837929476298e-06,2015
10,2.8526837389813185e-06,2015
11,2.8384724936600005e-06,2015
12,2.8371786616625438e-06,2015
13,2.7805680714259725e-06,2015
14,2.7384901521146006e-06,2015
15,2.7665550668502565e-06,2015
16,2.7753844330546555e-06,2015
17,2.7492692556842616e-06,2015
18,2.783522380554281e-06,2015
19,2.8750817965870847e-06,2015
20,2.8839508846364385e-06,2015
21,2.8615724162062226e-06,2015
22,2.820824174667156e-06,2015
23,2.8282457412472435e-06,2015
24,2.8528935000219584e-06,2015
25,2.9518177348779907e-06,2015
26,2.991392095942649e-06,2015
27,2.9584417602200085e-06,2015
28,3.005976209699049e-06,2015
29,2.9968485573081333e-06,2015
30,2.9279552172491368e-06,2015
31,2.9185931412208824e-06,2015
32,2.9082268033326615e-06,2015
33,2.8930367611397565e-06,2015
34,2.926418248000658e-06,2015
35,2.928563235867012e-06,2015
36,2.9087557424303967e-06,2015
37,2.930677625367769e-06,2015
38,2.903669211943411e-06,2015
39,2.8547106164644772e-06,2015
40,2.9394396694867517e-06,2015
41,2.920594871489166e-06,2015
42,2.950562638338207e-06,2015
43,2.9445128564790962e-06,2015
44,2.912937926311811e-06,2015
45,2.9029779119639794e-06,2015
46,2.873699331085531e-06,2015
47,2.8507992954832462e-06,2015
48,2.842824935826422e-06,2015
49,2.827741233193925e-06,2015
50,2.7581109468653263e-06,2015
51,2.737507266724084e-06,2015
52,2.7566639795398112e-06,2015
53,2.7290300298947036e-06,2015
54,2.7524273514761574e-06,2015
55,2.7682446191740265e-06,2015
56,2.785211526695867e-06,2015
57,2.7824041515388546e-06,2015
58,2.75362665867815e-06,2015
59,2.726514821230877e-06,2015
60,2.703815853127824e-06,2015
61,2.6858524474896015e-06,2015
62,2.6428254256205865e-06,2015
63,2.649703404147996e-06,2015
64,2.652753584940169e-06,2015
65,2.6239382248574376e-06,2015
66,2.605457987322832e-06,2015
67,2.6081183703089248e-06,2015
68,2.57829509078177e-06,2015
69,2.5416038314473655e-06,2015
70,2.5257040290142665e-06,2015
71,2.5030884641819667e-06,2015
72,2.4915248459505218e-06,2015
73,2.4893175761782753e-06,2015
74,2.5082881789040805e-06,2015
75,2.539193651408506e-06,2015
76,2.4402736453968406e-06,2015
77,2.389163521289001e-06,2015
78,2.4057110830876753e-06,2015
79,2.4807393455551777e-06,2015
80,2.443596710367849e-06,2015
81,2.4007094505940754e-06,2015
82,2.384275098165308e-06,2015
83,2.4426990229445772e-06,2015
84,2.4129890157649246e-06,2015
85,2.385549118099294e-06,2015
86,2.3276708308808834e-06,2015
87,2.2826754923528475e-06,2015
88,2.3032652808102517e-06,2015
89,2.287898519600836e-06,2015
90,2.276403617278171e-06,2015
91,2.296318942986532e-06,2015
92,2.302530379371652e-06,2015
93,2.2640354120909836e-06,2015
94,2.2230780468736896e-06,2015
95,2.216047467050134e-06,2015
96,2.241487749251586e-06,2015
97,2.273741246112034e-06,2015
98,2.2897388523442517e-06,2015
99,2.2593193300755873e-06,2015
100,2.256286305574843e-06,2015
101,2.251697805500224e-06,2015
102,2.2646598370332596e-06,2015
103,2.281713924834326e-06,2015
104,2.2749799415005704e-06,2015
105,2.28315647642557e-06,2015
106,2.2871537643671014e-06,2015
107,2.316011782527246e-06,2015
108,2.276091189283943e-06,2015
109,2.2767753720944937e-06,2015
110,2.2839918402812256e-06,2015
111,2.286781469902764e-06,2015
112,2.264887238220135e-06,2015
113,2.2531614773808694e-06,2015
114,2.289677064029618e-06,2015
115,2.3111889439531215e-06,2015
116,2.2878515935656713e-06,2015
117,2.264667948323613e-06,2015
118,2.2678721431162533e-06,2015
119,2.2872799307873204e-06,2015
120,2.2851270519471666e-06,2015
121,2.318363650029097e-06,2015
122,2.284724347706401e-06,2015
123,2.2579554922079412e-06,2015
124,2.2540459881921637e-06,2015
125,2.292864269641369e-06,2015
126,2.3594164291840615e-06,2015
127,2.451207995868401e-06,2015
128,2.4614675383943076e-06,2015
129,2.3805540216465353e-06,2015
130,2.3387932446063176e-06,2015
131,2.3780953398194407e-06,2015
132,2.449627911296279e-06,2015
133,2.50584319662564e-06,2015
134,2.4803184917727033e-06,2015
135,2.458547682865308e-06,2015
136,2.4127690811758796e-06,2015
137,2.426945576180755e-06,2015
138,2.467328305180789e-06,2015
139,2.4916472065471667e-06,2015
140,2.493149927329842e-06,2015
141,2.4823730966885467e-06,2015
142,2.432092270880625e-06,2015
143,2.401907052587112e-06,2015
144,2.385473102649427e-06,2015
145,2.441773607066038e-06,2015
146,2.456257281707648e-06,2015
147,2.4275567078351982e-06,2015
148,2.5020210293878508e-06,2015
149,2.562989554709661e-06,2015
150,2.6175077782757897e-06,2015
151,2.6222338236893417e-06,2015
152,2.626975532762358e-06,2015
153,2.6098667719862907e-06,2015
1,2.6332487875872675e-06,2023
2,2.6677932224314814e-06,2023
3,2.6469738301999167e-06,2023
4,2.6174957878371383e-06,2023
5,2.619189159381692e-06,2023
6,2.59321621632676e-06,2023
7,2.581832077261896e-06,2023
8,2.5858104708576636e-06,2023
9,2.548786442776184e-06,2023
10,2.558869285211733e-06,2023
11,2.572985321658104e-06,2023
12,2.5758954904039485e-06,2023
13,2.5758954904039485e-06,2023
14,2.5506925891437793e-06,2023
15,2.5506925891437793e-06,2023
16,2.5538947439907976e-06,2023
17,2.5720155585846293e-06,2023
18,2.5320530351630215e-06,2023
19,2.543332521987925e-06,2023
20,2.5469773698472306e-06,2023
21,2.5341740211749478e-06,2023
22,2.5278094377628616e-06,2023
23,2.526670081041006e-06,2023
24,2.535515289027946e-06,2023
25,2.5334740242778744e-06,2023
26,2.49944706897344e-06,2023
27,2.4908607616786737e-06,2023
28,2.4715998088675078e-06,2023
29,2.5186870713781845e-06,2023
30,2.527953052546959e-06,2023
31,2.511389578156881e-06,2023
32,2.5074932313052485e-06,2023
33,2.516159808387887e-06,2023
34,2.468458411608885e-06,2023
35,2.449131817736101e-06,2023
36,2.4503302943544194e-06,2023
37,2.447991786422377e-06,2023
38,2.453511762569264e-06,2023
39,2.4417526091929503e-06,2023
40,2.419569190342434e-06,2023
41,2.4182247013833414e-06,2023
42,2.426095239426972e-06,2023
43,2.4240072630890013e-06,2023
44,2.4633897987951e-06,2023
45,2.5119446949952986e-06,2023
46,2.5241191379136444e-06,2023
47,2.4748154856039973e-06,2023
48,2.4693208877722013e-06,2023
49,2.548982534032388e-06,2023
50,2.4866639168497505e-06,2023
51,2.527310800642463e-06,2023
52,2.5445291155247045e-06,2023
53,2.524173126400528e-06,2023
54,2.467427007547624e-06,2023
55,2.44962575294832e-06,2023
56,2.480206137526138e-06,2023
57,2.460916347947525e-06,2023
58,2.4527197371247592e-06,2023
59,2.459389077739991e-06,2023
60,2.4329891463899884e-06,2023
61,2.4425494129079465e-06,2023
62,2.4517572377576254e-06,2023
63,2.4093128558887037e-06,2023
64,2.4105783393498434e-06,2023
65,2.383132007180846e-06,2023
66,2.3891480792445182e-06,2023
67,2.413693971152249e-06,2023
68,2.410180801693256e-06,2023
69,2.3901226678189775e-06,2023
70,2.352406640942341e-06,2023
71,2.3317955335371985e-06,2023
72,2.328564684840142e-06,2023
73,2.3072800686601055e-06,2023
74,2.2646938935177056e-06,2023
75,2.2832104942418696e-06,2023
76,2.238563174178464e-06,2023
77,2.237595854739734e-06,2023
78,2.1978090251590194e-06,2023
79,2.21144811744354e-06,2023
80,2.2119391888980982e-06,2023
81,2.200956474088039e-06,2023
82,2.194352903306791e-06,2023
83,2.177464163860104e-06,2023
84,2.195102482136398e-06,2023
85,2.2774081619508845e-06,2023
86,2.3112001579742637e-06,2023
87,2.419641158917488e-06,2023
88,2.511767760243653e-06,2023
89,2.4532695810523703e-06,2023
90,2.4529572471325967e-06,2023
91,2.423456530527189e-06,2023
92,2.3755340597229748e-06,2023
93,2.3661630894687545e-06,2023
94,2.332136021886416e-06,2023
95,2.3937184312217224e-06,2023
96,2.255645236760547e-06,2023
97,2.2861851153472714e-06,2023
98,2.3116475139741386e-06,2023
99,2.515744911340832e-06,2023
100,2.551645198559128e-06,2023
101,2.5236219951672853e-06,2023
102,2.525627997749513e-06,2023
103,2.648078990413381e-06,2023
104,2.655781167589213e-06,2023
105,2.5314684343996825e-06,2023
106,2.451517985941195e-06,2023
107,2.437171268460731e-06,2023
108,2.4164633479539355e-06,2023
109,2.499593467272994e-06,2023
110,2.545704621631217e-06,2023
111,2.576641776689884e-06,2023
112,2.5592793474430384e-06,2023
113,2.492211600164259e-06,2023
114,2.4449976355525567e-06,2023
115,2.502001951365061e-06,2023
116,2.545513786270474e-06,2023
117,2.540913470142505e-06,2023
118,2.4236501245189005e-06,2023
119,2.326488444205303e-06,2023
120,2.2575490073524064e-06,2023
121,2.244009193229171e-06,2023
122,2.318223037648221e-06,2023
123,2.442640702568305e-06,2023
124,2.4235575644524763e-06,2023
125,2.5578721020822295e-06,2023
126,2.5537207828205975e-06,2023
127,2.492413369419375e-06,2023
128,2.41777747644092e-06,2023
129,2.3814927928643506e-06,2023
130,2.4132268548503358e-06,2023
131,2.46075355779811e-06,2023
132,2.540901762554503e-06,2023
133,2.652965146608864e-06,2023
134,2.7343282885219726e-06,2023
135,2.7115885719409208e-06,2023
136,2.611576523521754e-06,2023
137,2.497374893063961e-06,2023
138,2.451673708274564e-06,2023
139,2.3877581308851102e-06,2023
140,2.4286060956438205e-06,2023
141,2.593857739955987e-06,2023
142,2.7348928230877333e-06,2023
143,2.711512930263217e-06,2023
144,2.6634748863585293e-06,2023
145,2.5449194308464637e-06,2023
146,2.4745471315397135e-06,2023
147,2.5573166682331327e-06,2023
148,2.646811689675572e-06,2023
149,2.6463879498246077e-06,2023
150,2.618853845701601e-06,2023
151,2.605783475078596e-06,2023
152,2.5803599669290593e-06,2023
153,2.5778389784830204e-06,2023
1,2.666412971186152e-06,2012
2,2.6717342525762e-06,2012
3,2.653980797232222e-06,2012
4,2.6414754047605265e-06,2012
5,2.6456050408369543e-06,2012
6,2.6424068045811006e-06,2012
7,2.639163516252037e-06,2012
8,2.6366001735909473e-06,2012
9,2.6383486258998534e-06,2012
10,2.5988809638686995e-06,2012
11,2.6198799965105715e-06,2012
12,2.578834553300022e-06,2012
13,2.589561831379041e-06,2012
14,2.542861641554259e-06,2012
15,2.5356259556216114e-06,2012
16,2.515782402259136e-06,2012
17,2.534003392166963e-06,2012
18,2.5614178570673514e-06,2012
19,2.497627105035394e-06,2012
20,2.515735369321272e-06,2012
21,2.4976520838377878e-06,2012
22,2.499927347988958e-06,2012
23,2.5028747130682546e-06,2012
24,2.4684728948623404e-06,2012
25,2.456493529575952e-06,2012
26,2.461329157144821e-06,2012
27,2.4446370040403372e-06,2012
28,2.4411142011654547e-06,2012
29,2.4341647346599315e-06,2012
30,2.4872931889435004e-06,2012
31,2.4510943044902654e-06,2012
32,2.458017496861122e-06,2012
33,2.42566945022076e-06,2012
34,2.4115485848399087e-06,2012
35,2.414557711646661e-06,2012
36,2.4353222679999154e-06,2012
37,2.455763219361962e-06,2012
38,2.522044444537049e-06,2012
39,2.538926773934497e-06,2012
40,2.541332532922574e-06,2012
41,2.5288520678546536e-06,2012
42,2.527125986864356e-06,2012
43,2.5153552537814314e-06,2012
44,2.491466208164914e-06,2012
45,2.5076413490691127e-06,2012
46,2.52260674389727e-06,2012
47,2.5513798673058074e-06,2012
48,2.5607349988205572e-06,2012
49,2.5195066375428715e-06,2012
50,2.583427214624567e-06,2012
51,2.572294620702095e-06,2012
52,2.6289161110127297e-06,2012
53,2.664714177010828e-06,2012
54,2.6426563445627837e-06,2012
55,2.5666240764133485e-06,2012
56,2.597807870582888e-06,2012
57,2.566775370677833e-06,2012
58,2.5048754485268573e-06,2012
59,2.4724795232565116e-06,2012
60,2.5322328433019705e-06,2012
61,2.528081547948296e-06,2012
62,2.4729358395437763e-06,2012
63,2.4816059224552135e-06,2012
64,2.4488909327623687e-06,2012
65,2.4177133841304626e-06,2012
66,2.4572692034143918e-06,2012
67,2.4180023083167995e-06,2012
68,2.4173051023684994e-06,2012
69,2.4234156416087353e-06,2012
70,2.436495200891845e-06,2012
71,2.4169439811075743e-06,2012
72,2.3617214442398946e-06,2012
73,2.3643841821597383e-06,2012
74,2.3241613938512374e-06,2012
75,2.293304118884096e-06,2012
76,2.3018759055289963e-06,2012
77,2.3443054849161374e-06,2012
78,2.3694676786019056e-06,2012
79,2.3453036404422193e-06,2012
80,2.3785057126555986e-06,2012
81,2.3488289447696267e-06,2012
82,2.3615635685494978e-06,2012
83,2.3661516042427784e-06,2012
84,2.307642223567655e-06,2012
85,2.2567040568895564e-06,2012
86,2.295165762431894e-06,2012
87,2.3211912267818754e-06,2012
88,2.334415231211169e-06,2012
89,2.4186188122189932e-06,2012
90,2.4237184147570635e-06,2012
91,2.3857598721257944e-06,2012
92,2.4012670384818155e-06,2012
93,2.450945279209781e-06,2012
94,2.490054017101444e-06,2012
95,2.454490761667882e-06,2012
96,2.4409241986219785e-06,2012
97,2.4190229013529845e-06,2012
98,2.450845076878569e-06,2012
99,2.4941452409320325e-06,2012
100,2.6647014978036707e-06,2012
101,2.7481842004455674e-06,2012
102,2.823782656280458e-06,2012
103,2.7970856199145147e-06,2012
104,2.770198945526076e-06,2012
105,2.7829952800037436e-06,2012
106,2.791757405529944e-06,2012
107,2.919418766204075e-06,2012
108,2.981180397799782e-06,2012
109,3.17108486382993e-06,2012
110,3.074439449390426e-06,2012
111,3.0021457622295106e-06,2012
112,2.9079613189657637e-06,2012
113,2.9383160840232707e-06,2012
114,3.020924009555628e-06,2012
115,2.9678096261661495e-06,2012
116,2.8422774166175845e-06,2012
117,2.779732601984378e-06,2012
118,2.7919859991430273e-06,2012
119,2.8442905175188024e-06,2012
120,2.8309506483606287e-06,2012
121,2.8316853624027553e-06,2012
122,2.870225099713761e-06,2012
123,2.8883365377016497e-06,2012
124,2.9637743441743367e-06,2012
125,3.0362675222795588e-06,2012
126,3.0183236734353175e-06,2012
127,2.9341178877868375e-06,2012
128,2.8531010715896573e-06,2012
129,2.8797659411620424e-06,2012
130,2.9742668666887127e-06,2012
131,3.0532289479978276e-06,2012
132,3.1166183958871144e-06,2012
133,3.131514810918906e-06,2012
134,3.1264497106988873e-06,2012
135,3.1023960176003558e-06,2012
136,3.0577144146185585e-06,2012
137,3.0339403604158476e-06,2012
138,3.0403139627356574e-06,2012
139,3.0869551260962063e-06,2012
140,3.076243641057209e-06,2012
141,3.0795209066944477e-06,2012
142,3.069912158604925e-06,2012
143,3.0613446866851903e-06,2012
144,3.090294580404879e-06,2012
145,3.0733316412280642e-06,2012
146,3.0733316412280642e-06,2012
147,3.016946190307024e-06,2012
148,3.0192360815313384e-06,2012
149,3.0250005411648047e-06,2012
150,3.030567898518849e-06,2012
